Date : 2023-06-23 12:23:33
Directory : /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit
Total : 176 files,  553756 codes, 752 comments, 809 blanks, all 555317 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JSON         |         78 |    479,693 |          0 |          7 |    479,700 |
| CSV          |          6 |     65,274 |          0 |          1 |     65,275 |
| Svelte       |         22 |      5,172 |        114 |        357 |      5,643 |
| JavaScript   |         41 |      1,780 |        500 |        268 |      2,548 |
| XML          |          9 |        965 |        111 |          2 |      1,078 |
| Solidity     |         10 |        676 |         10 |        106 |        792 |
| CSS          |          2 |         72 |         13 |         13 |         98 |
| Markdown     |          3 |         53 |          0 |         36 |         89 |
| Shell Script |          2 |         39 |          4 |         16 |         59 |
| HTML         |          2 |         26 |          0 |          2 |         28 |
| env          |          1 |          6 |          0 |          1 |          7 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        176 |    553,756 |        752 |        809 |    555,317 |
| . (Files)                                                                                                                     |          8 |     12,782 |        145 |         32 |     12,959 |
| build                                                                                                                         |         20 |    120,439 |          0 |          0 |    120,439 |
| build/contracts                                                                                                               |         20 |    120,439 |          0 |          0 |    120,439 |
| chaindoser                                                                                                                    |         70 |    196,602 |        164 |        286 |    197,052 |
| chaindoser (Files)                                                                                                            |          6 |     72,279 |         15 |         22 |     72,316 |
| chaindoser/src                                                                                                                |         61 |    124,227 |        137 |        252 |    124,616 |
| chaindoser/src (Files)                                                                                                        |          3 |        142 |         14 |         10 |        166 |
| chaindoser/src/lib                                                                                                            |         33 |    122,219 |         72 |        123 |    122,414 |
| chaindoser/src/lib (Files)                                                                                                    |          5 |        239 |          8 |         28 |        275 |
| chaindoser/src/lib/assets                                                                                                     |          3 |          3 |          0 |          0 |          3 |
| chaindoser/src/lib/component                                                                                                  |          4 |      1,525 |         63 |         92 |      1,680 |
| chaindoser/src/lib/component (Files)                                                                                          |          1 |        175 |          6 |         20 |        201 |
| chaindoser/src/lib/component/dash                                                                                             |          3 |      1,350 |         57 |         72 |      1,479 |
| chaindoser/src/lib/contracts                                                                                                  |         20 |    120,427 |          0 |          0 |    120,427 |
| chaindoser/src/lib/server                                                                                                     |          1 |         25 |          1 |          3 |         29 |
| chaindoser/src/routes                                                                                                         |         25 |      1,866 |         51 |        119 |      2,036 |
| chaindoser/src/routes (Files)                                                                                                 |          3 |        294 |          1 |         23 |        318 |
| chaindoser/src/routes/account                                                                                                 |          2 |          0 |          0 |          2 |          2 |
| chaindoser/src/routes/api                                                                                                     |          9 |        237 |         40 |         24 |        301 |
| chaindoser/src/routes/api (Files)                                                                                             |          1 |          9 |          1 |          3 |         13 |
| chaindoser/src/routes/api/check                                                                                               |          1 |         15 |          0 |          1 |         16 |
| chaindoser/src/routes/api/login                                                                                               |          1 |         48 |          1 |          3 |         52 |
| chaindoser/src/routes/api/nonce                                                                                               |          1 |          4 |          0 |          1 |          5 |
| chaindoser/src/routes/api/push                                                                                                |          1 |         43 |          4 |          5 |         52 |
| chaindoser/src/routes/api/report                                                                                              |          1 |         42 |         28 |          1 |         71 |
| chaindoser/src/routes/api/search_med                                                                                          |          1 |          8 |          0 |          1 |          9 |
| chaindoser/src/routes/api/signup                                                                                              |          1 |         23 |          0 |          2 |         25 |
| chaindoser/src/routes/api/subscribe                                                                                           |          1 |         45 |          6 |          7 |         58 |
| chaindoser/src/routes/new-user                                                                                                |          4 |        211 |          0 |         17 |        228 |
| chaindoser/src/routes/new-user/doctor                                                                                         |          2 |         37 |          0 |          3 |         40 |
| chaindoser/src/routes/new-user/patient                                                                                        |          2 |        174 |          0 |         14 |        188 |
| chaindoser/src/routes/patient                                                                                                 |          2 |        136 |          1 |          6 |        143 |
| chaindoser/src/routes/patient/[id]                                                                                            |          2 |        136 |          1 |          6 |        143 |
| chaindoser/src/routes/permission                                                                                              |          1 |        104 |          0 |          6 |        110 |
| chaindoser/src/routes/prescribe                                                                                               |          2 |        696 |          8 |         35 |        739 |
| chaindoser/src/routes/treatment                                                                                               |          2 |        188 |          1 |          6 |        195 |
| chaindoser/src/routes/treatment/[id]                                                                                          |          2 |        188 |          1 |          6 |        195 |
| chaindoser/static                                                                                                             |          3 |         96 |         12 |         12 |        120 |
| contracts                                                                                                                     |         20 |     92,391 |         10 |        106 |     92,507 |
| contracts (Files)                                                                                                             |         10 |        676 |         10 |        106 |        792 |
| contracts/artifacts                                                                                                           |         10 |     91,715 |          0 |          0 |     91,715 |
| diagrams                                                                                                                      |          2 |        468 |         55 |          1 |        524 |
| log                                                                                                                           |          5 |         39 |          0 |          0 |         39 |
| manager                                                                                                                       |         47 |    130,173 |         67 |        201 |    130,441 |
| manager (Files)                                                                                                               |          9 |      7,599 |         10 |         25 |      7,634 |
| manager/src                                                                                                                   |         38 |    122,574 |         57 |        176 |    122,807 |
| manager/src (Files)                                                                                                           |          2 |         16 |          1 |          2 |         19 |
| manager/src/lib                                                                                                               |         32 |    122,198 |         56 |        146 |    122,400 |
| manager/src/lib (Files)                                                                                                       |          5 |        270 |         13 |         32 |        315 |
| manager/src/lib/assets                                                                                                        |          2 |          2 |          0 |          0 |          2 |
| manager/src/lib/component                                                                                                     |          4 |      1,481 |         42 |        111 |      1,634 |
| manager/src/lib/component (Files)                                                                                             |          1 |        150 |          6 |         18 |        174 |
| manager/src/lib/component/dash                                                                                                |          3 |      1,331 |         36 |         93 |      1,460 |
| manager/src/lib/contracts                                                                                                     |         20 |    120,427 |          0 |          0 |    120,427 |
| manager/src/lib/server                                                                                                        |          1 |         18 |          1 |          3 |         22 |
| manager/src/routes                                                                                                            |          4 |        360 |          0 |         28 |        388 |
| manager/src/routes (Files)                                                                                                    |          3 |        136 |          0 |         12 |        148 |
| manager/src/routes/new-patient                                                                                                |          1 |        224 |          0 |         16 |        240 |
| migrations                                                                                                                    |          1 |         10 |          0 |          2 |         12 |
| test                                                                                                                          |          3 |        852 |        311 |        181 |      1,344 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                      | language     | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/.env                                                       | env          |          6 |          0 |          1 |          7 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/README.md                                                  | Markdown     |          5 |          0 |          6 |         11 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/AccessControl.json                         | JSON         |      4,223 |          0 |          0 |      4,223 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/AccessControlEnumerable.json               | JSON         |      1,782 |          0 |          0 |      1,782 |
